cpu_bs,gpu_bs,mem_bs,cores_bs,bs_bs,observed_time,observed_power,power_budget,num_pwds,time_budget,arr_rate,soln_bs,cores_optim,cpu_optim,gpu_optim,mem_optim,bs_optim,optim_time,optim_power,soln_optim
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,40.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,41.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,42.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,43.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,44.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,45.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,46.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,47.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,48.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,49.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,50.0,7.0,0.06,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,10.0,7.0,0.07,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,11.0,7.0,0.07,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,12.0,7.0,0.07,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,13.0,7.0,0.07,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422400.0,522750000.0,665600000.0,4.0,4.0,8.23967981338501,13.6,14.0,7.0,0.07,65.0,1.0,12.0,422400.0,522750000.0,665600000.0,1.0,8.15771198272705,13.994,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,15.0,7.0,0.07,65.0,0.0,4.0,729600.0,522750000.0,665600000.0,4.0,5.90067195892334,14.808,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,16.0,7.0,0.07,65.0,0.0,12.0,1651200.0,522750000.0,665600000.0,4.0,4.109647989273071,15.815,1.0
422400.0,522750000.0,3199000000.0,12.0,4.0,7.06439995765686,16.118,17.0,7.0,0.07,65.0,1.0,4.0,1958400.0,726750000.0,665600000.0,4.0,3.754448056221008,16.116,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,4.353888034820557,19.129,18.0,7.0,0.07,65.0,0.0,4.0,1344000.0,522750000.0,2133000000.0,4.0,3.4078400135040283,17.627,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,4.353888034820557,19.129,19.0,7.0,0.07,65.0,0.0,8.0,1651200.0,726750000.0,2133000000.0,4.0,2.7279999256134038,18.027,1.0
1651200.0,318750000.0,3199000000.0,12.0,4.0,3.679200053215027,19.644,20.0,7.0,0.07,65.0,1.0,8.0,1651200.0,726750000.0,2133000000.0,4.0,2.7279999256134038,18.027,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,2.4846079349517822,21.652,21.0,7.0,0.07,65.0,0.0,4.0,2201600.0,522750000.0,2133000000.0,4.0,2.660096049308777,20.746,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,22.0,7.0,0.07,65.0,0.0,4.0,1958400.0,726750000.0,2133000000.0,4.0,2.462239980697632,21.15,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,23.0,7.0,0.07,65.0,0.0,8.0,2201600.0,726750000.0,2133000000.0,4.0,2.3234879970550537,22.557,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,24.0,7.0,0.07,65.0,0.0,8.0,1958400.0,1300500000.0,2133000000.0,4.0,2.225343942642212,23.051,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,2.264320015907288,25.775,25.0,7.0,0.07,65.0,0.0,8.0,2201600.0,930750000.0,2133000000.0,4.0,2.18012809753418,24.473,1.0
1651200.0,1134750000.0,3199000000.0,12.0,4.0,2.344928026199341,25.474,26.0,7.0,0.07,65.0,1.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,2.115936040878296,25.978,1.0
1651200.0,1134750000.0,3199000000.0,12.0,4.0,2.344928026199341,25.474,27.0,7.0,0.07,65.0,1.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,2.0701279640197754,26.884,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,2.027535915374756,28.89,28.0,7.0,0.07,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,29.0,7.0,0.07,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,30.0,7.0,0.07,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,31.0,7.0,0.07,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,32.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,33.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,34.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,35.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,36.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,37.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,38.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,39.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,40.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,41.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,42.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,43.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,44.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,45.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,46.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,47.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,48.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,49.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,50.0,7.0,0.07,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,10.0,7.0,0.08,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,11.0,7.0,0.08,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,12.0,7.0,0.08,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,13.0,7.0,0.08,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422400.0,522750000.0,665600000.0,4.0,4.0,8.23967981338501,13.6,14.0,7.0,0.08,65.0,1.0,12.0,422400.0,522750000.0,665600000.0,1.0,8.15771198272705,13.994,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,15.0,7.0,0.08,65.0,0.0,4.0,729600.0,522750000.0,665600000.0,4.0,5.90067195892334,14.808,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,16.0,7.0,0.08,65.0,0.0,12.0,1651200.0,522750000.0,665600000.0,4.0,4.109647989273071,15.815,1.0
422400.0,522750000.0,3199000000.0,12.0,4.0,7.06439995765686,16.118,17.0,7.0,0.08,65.0,1.0,4.0,1958400.0,726750000.0,665600000.0,4.0,3.754448056221008,16.116,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,4.353888034820557,19.129,18.0,7.0,0.08,65.0,0.0,4.0,1344000.0,522750000.0,2133000000.0,4.0,3.4078400135040283,17.627,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,4.353888034820557,19.129,19.0,7.0,0.08,65.0,0.0,8.0,1651200.0,726750000.0,2133000000.0,4.0,2.7279999256134038,18.027,1.0
1651200.0,318750000.0,3199000000.0,12.0,4.0,3.679200053215027,19.644,20.0,7.0,0.08,65.0,1.0,8.0,1651200.0,726750000.0,2133000000.0,4.0,2.7279999256134038,18.027,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,2.4846079349517822,21.652,21.0,7.0,0.08,65.0,0.0,4.0,2201600.0,522750000.0,2133000000.0,4.0,2.660096049308777,20.746,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,22.0,7.0,0.08,65.0,0.0,4.0,1958400.0,726750000.0,2133000000.0,4.0,2.462239980697632,21.15,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,23.0,7.0,0.08,65.0,0.0,8.0,2201600.0,726750000.0,2133000000.0,4.0,2.3234879970550537,22.557,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,24.0,7.0,0.08,65.0,0.0,8.0,1958400.0,1300500000.0,2133000000.0,4.0,2.225343942642212,23.051,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,2.264320015907288,25.775,25.0,7.0,0.08,65.0,0.0,8.0,2201600.0,930750000.0,2133000000.0,4.0,2.18012809753418,24.473,1.0
1651200.0,1134750000.0,3199000000.0,12.0,4.0,2.344928026199341,25.474,26.0,7.0,0.08,65.0,1.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,2.115936040878296,25.978,1.0
1651200.0,1134750000.0,3199000000.0,12.0,4.0,2.344928026199341,25.474,27.0,7.0,0.08,65.0,1.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,2.0701279640197754,26.884,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,2.027535915374756,28.89,28.0,7.0,0.08,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,29.0,7.0,0.08,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,30.0,7.0,0.08,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,31.0,7.0,0.08,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,32.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,33.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,34.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,35.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,36.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,37.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,38.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,39.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,40.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,41.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,42.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,43.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,44.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,45.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,46.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,47.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,48.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,49.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,50.0,7.0,0.08,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,10.0,7.0,0.09,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,11.0,7.0,0.09,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,12.0,7.0,0.09,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,13.0,7.0,0.09,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422400.0,522750000.0,665600000.0,4.0,4.0,8.23967981338501,13.6,14.0,7.0,0.09,65.0,1.0,12.0,422400.0,522750000.0,665600000.0,1.0,8.15771198272705,13.994,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,15.0,7.0,0.09,65.0,0.0,4.0,729600.0,522750000.0,665600000.0,4.0,5.90067195892334,14.808,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,16.0,7.0,0.09,65.0,0.0,12.0,1651200.0,522750000.0,665600000.0,4.0,4.109647989273071,15.815,1.0
422400.0,522750000.0,3199000000.0,12.0,4.0,7.06439995765686,16.118,17.0,7.0,0.09,65.0,1.0,4.0,1958400.0,726750000.0,665600000.0,4.0,3.754448056221008,16.116,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,4.353888034820557,19.129,18.0,7.0,0.09,65.0,0.0,4.0,1344000.0,522750000.0,2133000000.0,4.0,3.4078400135040283,17.627,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,4.353888034820557,19.129,19.0,7.0,0.09,65.0,0.0,8.0,1651200.0,726750000.0,2133000000.0,4.0,2.7279999256134038,18.027,1.0
1651200.0,318750000.0,3199000000.0,12.0,4.0,3.679200053215027,19.644,20.0,7.0,0.09,65.0,1.0,8.0,1651200.0,726750000.0,2133000000.0,4.0,2.7279999256134038,18.027,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,2.4846079349517822,21.652,21.0,7.0,0.09,65.0,0.0,4.0,2201600.0,522750000.0,2133000000.0,4.0,2.660096049308777,20.746,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,22.0,7.0,0.09,65.0,0.0,4.0,1958400.0,726750000.0,2133000000.0,4.0,2.462239980697632,21.15,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,23.0,7.0,0.09,65.0,0.0,8.0,2201600.0,726750000.0,2133000000.0,4.0,2.3234879970550537,22.557,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,24.0,7.0,0.09,65.0,0.0,8.0,1958400.0,1300500000.0,2133000000.0,4.0,2.225343942642212,23.051,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,2.264320015907288,25.775,25.0,7.0,0.09,65.0,0.0,8.0,2201600.0,930750000.0,2133000000.0,4.0,2.18012809753418,24.473,1.0
1651200.0,1134750000.0,3199000000.0,12.0,4.0,2.344928026199341,25.474,26.0,7.0,0.09,65.0,1.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,2.115936040878296,25.978,1.0
1651200.0,1134750000.0,3199000000.0,12.0,4.0,2.344928026199341,25.474,27.0,7.0,0.09,65.0,1.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,2.0701279640197754,26.884,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,2.027535915374756,28.89,28.0,7.0,0.09,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,29.0,7.0,0.09,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,30.0,7.0,0.09,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,31.0,7.0,0.09,65.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,32.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,33.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,34.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,35.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,36.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,37.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,38.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,39.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,40.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,41.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,42.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,43.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,44.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,45.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,46.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,47.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,48.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,49.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,50.0,7.0,0.09,65.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.8947359919548037,31.41,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,10.0,7.0,0.1,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
